SourceFile,AEBBracketValue,AFAreaHeights,AFAreaMode,AFAreaWidths,AFAreaXPositions,AFAreaYPositions,AFAssistBeam,AFImageHeight,AFImageWidth,AFMicroAdjMode,AFMicroAdjValue,AFPointsInFocus,AFPointsSelected,AmbienceSelection,Aperture,ApertureValue,Artist,AspectRatio,AutoExposureBracketing,AutoISO,AutoISOMax,AutoISOMin,AutoLightingOptimizer,AutoRotation,AverageBlackLevel,BaseISO,BitDepth,BitsPerSample,BlackMaskBottomBorder,BlackMaskLeftBorder,BlackMaskRightBorder,BlackMaskTopBorder,BlueBalance,BMPVersion,BracketMode,BracketShotNumber,BracketValue,BrightnessValue,BulbDuration,CameraISO,CameraOrientation,CameraSerialNumber,CameraTemperature,CameraType,CanonExposureMode,CanonFirmwareVersion,CanonFlashMode,CanonImageHeight,CanonImageSize,CanonImageType,CanonImageWidth,CanonModelID,ChromaticAberrationCorr,ChromaticAberrationSetting,CircleOfConfusion,ColorComponents,ColorDataVersion,ColorMode,ColorSpace,ColorTempAsShot,ColorTempAuto,ColorTempCloudy,ColorTempDaylight,ColorTemperature,ColorTempFlash,ColorTempFluorescent,ColorTempKelvin,ColorTempMeasured,ColorTempShade,ColorTempTungsten,ColorTone,ColorToneAuto,ColorToneFaithful,ColorToneLandscape,ColorToneNeutral,ColorTonePortrait,ColorToneStandard,ColorToneUserDef1,ColorToneUserDef2,ColorToneUserDef3,ComponentsConfiguration,CompressedBitsPerPixel,Compression,ConditionalFEC,ContinuousDrive,Contrast,ContrastAuto,ContrastFaithful,ContrastLandscape,ContrastMonochrome,ContrastNeutral,ContrastPortrait,ContrastStandard,ContrastUserDef1,ContrastUserDef2,ContrastUserDef3,ControlMode,Copyright,CreateDate,CropBottomMargin,CropLeftMargin,CroppedImageHeight,CroppedImageLeft,CroppedImageTop,CroppedImageWidth,CropRightMargin,CropTopMargin,CustomPictureStyleFileName,CustomRendered,DateTimeOriginal,DaylightSavings,DependentImage1EntryNumber,DependentImage2EntryNumber,DeviceName,DeviceSettingDescription,DeviceType,DigitalGain,DigitalZoom,DigitalZoomRatio,Directory,DirectoryIndex,DistortionCorrection,DistortionCorrectionValue,DocumentName,DOF,DriveMode,DustRemovalData,EasyMode,EncodingProcess,ExifByteOrder,ExifImageHeight,ExifImageWidth,ExifToolVersion,ExifVersion,ExposureCompensation,ExposureIndex,ExposureLevelIncrements,ExposureMode,ExposureProgram,ExposureTime,FileAccessDate,FileIndex,FileInodeChangeDate,FileModifyDate,FileName,FileNumber,FilePermissions,FileSize,FileSource,FileType,FileTypeExtension,FilterEffectAuto,FilterEffectMonochrome,FilterEffectUserDef1,FilterEffectUserDef2,FilterEffectUserDef3,FirmwareVersion,FisheyeFilter,Flash,FlashActivity,FlashBits,FlashExposureComp,FlashExposureLock,FlashGuideNumber,FlashpixVersion,FlashType,FNumber,FocalLength,FocalLength35efl,FocalLengthIn35mmFormat,FocalPlaneResolutionUnit,FocalPlaneXResolution,FocalPlaneYResolution,FocalUnits,FocusDistanceLower,FocusDistanceUpper,FocusMode,FocusRange,FOV,GainControl,GPSAltitude,GPSAltitudeRef,GPSDateStamp,GPSDateTime,GPSLatitude,GPSLatitudeRef,GPSLongitude,GPSLongitudeRef,GPSPosition,GPSProcessingMethod,GPSTimeStamp,GPSVersionID,GrainyBWFilter,HDR,HDREffect,HDRSetting,HighISONoiseReduction,HighlightTonePriority,HyperfocalDistance,ImageDescription,ImageHeight,ImageLength,ImageSize,ImageUIDList,ImageWidth,InternalSerialNumber,InteropIndex,InteropVersion,ISO,ISOExpansion,JFIFVersion,LCDDisplayAtPowerOn,Lens,Lens35efl,LensID,LensInfo,LensModel,LensSerialNumber,LensType,LightSource,LightValue,LinearityUpperMargin,LiveViewShooting,LongExposureNoiseReduction,MacroMode,Make,MakerNoteUnknownText,MakerNoteVersion,ManualFlashOutput,MaxAperture,MaxApertureValue,MaxFocalLength,MaximumShutterAngle,MeasuredEV,MeasuredEV2,MeasuredRGGB,MediaUniqueID,Megapixels,MeteringMode,MIMEType,MinAperture,MinFocalLength,MiniatureFilter,MiniatureFilterOrientation,MiniatureFilterParameter,MiniatureFilterPosition,MirrorLockup,Model,ModifyDate,MPFVersion,MPImageFlags,MPImageFormat,MPImageLength,MPImageStart,MPImageType,NDFilter,NormalWhiteLevel,NumAFPoints,NumberOfImages,NumColors,NumImportantColors,OpticalZoomCode,Orientation,OriginalImageHeight,OriginalImageWidth,OwnerName,PaintingFilter,PerChannelBlackLevel,PeripheralIlluminationCorr,PeripheralLighting,PeripheralLightingSetting,PeripheralLightingValue,PhotoResolution,PictureStyle,PictureStylePC,PictureStyleUserDef,PixelsPerMeterX,PixelsPerMeterY,Planes,PreviewImage,ProTune,Quality,Rate,Rating,RawJpgSize,RawMeasuredRGGB,RecommendedExposureIndex,RecordMode,RedBalance,RedEyeReduction,ResolutionUnit,SamsungModelID,Saturation,SaturationAuto,SaturationFaithful,SaturationLandscape,SaturationNeutral,SaturationPortrait,SaturationStandard,SaturationUserDef1,SaturationUserDef2,SaturationUserDef3,ScaleFactor35efl,SceneCaptureType,SceneType,SelfTimer,SensingMethod,SensitivityType,SensorBlueLevel,SensorBottomBorder,SensorHeight,SensorLeftBorder,SensorRedLevel,SensorRightBorder,SensorTopBorder,SensorWidth,SequenceNumber,SerialNumber,SetButtonWhenShooting,Sharpness,SharpnessAuto,SharpnessFaithful,SharpnessFrequency,SharpnessLandscape,SharpnessMonochrome,SharpnessNeutral,SharpnessPortrait,SharpnessStandard,SharpnessUserDef1,SharpnessUserDef2,SharpnessUserDef3,ShootingMode,ShutterButtonAFOnButton,ShutterCurtainHack,ShutterMode,ShutterSpeed,ShutterSpeedValue,SlowShutter,SoftFocusFilter,Software,SpecularWhiteLevel,SubjectDistance,SubjectDistanceRange,SubSecCreateDate,SubSecDateTimeOriginal,SubSecModifyDate,SubSecTime,SubSecTimeDigitized,SubSecTimeOriginal,TargetAperture,TargetExposureTime,ThumbnailImage,ThumbnailImageValidArea,ThumbnailLength,ThumbnailOffset,TimeZone,TimeZoneCity,ToneCurve,ToningEffectAuto,ToningEffectMonochrome,ToningEffectUserDef1,ToningEffectUserDef2,ToningEffectUserDef3,TotalFrames,ToyCameraFilter,UserComment,UserDef1PictureStyle,UserDef2PictureStyle,UserDef3PictureStyle,ValidAFPoints,VignettingCorrVersion,VRDOffset,Warning,WatercolorFilter,WB_RGGBLevels,WB_RGGBLevelsAsShot,WB_RGGBLevelsAuto,WB_RGGBLevelsCloudy,WB_RGGBLevelsDaylight,WB_RGGBLevelsFlash,WB_RGGBLevelsFluorescent,WB_RGGBLevelsKelvin,WB_RGGBLevelsMeasured,WB_RGGBLevelsShade,WB_RGGBLevelsTungsten,WBBracketMode,WBBracketValueAB,WBBracketValueGM,WBShiftAB,WBShiftGM,WhiteBalance,WhiteBalanceBlue,WhiteBalanceRed,XResolution,YCbCrPositioning,YCbCrSubSampling,YResolution,ZoomSourceWidth,ZoomTargetWidth
data/test/IMG_4229.JPG,0,172 172 172 117 224 117 172 172 172 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,Auto,129 129 129 181 222 181 129 129 129 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-1368 -819 -819 0 0 0 819 819 1368 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 387 -387 763 0 -763 387 -387 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,Emits,3456,5184,Disable,0,"2,5,7,8","0,1,2,3,4,5,6,7,8",Standard,11.0,11.3,,3:2,Off,100,,,Standard,,2047 2047 2047 2047,100,,8,0,0,0,0,1.584961,,Off,0,0,,0,Auto,Horizontal (normal),,59 C,EOS High-end,Easy,Firmware Version 1.1.1,Off,3456,Large,Canon EOS REBEL T5i,5184,EOS Rebel T5i / 700D / Kiss X7i,Off,Off,0.019 mm,3,10 (1DX/5DmkIII/6D/70D/100D/650D/700D/M/M2),,sRGB,5159,5159,6000,5200,5200,6277,3720,5189,5159,7000,3200,Normal,0,0,0,0,0,0,0,0,0,"Y, Cb, Cr, -",,JPEG (old-style),,Single,Normal,0,0,0,0,0,0,0,0,0,0,Camera Local Control,,2023:05:02 12:09:10,0,0,3456,0,0,5184,0,0,,Normal,2023:05:02 12:09:10,Off,,,,,,0,None,,data/test,100,Off,0,,1.86 m (1.17 - 3.03 m),Single-frame Shooting,"(Binary data 1024 bytes, use -b option to extract)",Landscape,"Baseline DCT, Huffman coding","Little-endian (Intel, II)",3456,5184,12.81,0230,0,,1/3 Stop,Auto,Landscape,1/160,2024:03:30 17:02:02+01:00,4229,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,IMG_4229.JPG,100-4229,-rw-rw-r--,6.4 MB,,JPEG,jpg,n/a,None,None,None,None,1.1.1,Off,"Off, Did not fire",0,(none),0,Off,0,0100,,11.0,28.0 mm,28.0 mm (35 mm equivalent: 44.4 mm),,inches,5798.657718,5788.944724,1/mm,1.55 m,1.83 m,One-shot AF,Not Known,44.2 deg,,,,,,,,,,,,,2.3.0.0,Off,Off,Natural,,Standard,Off,3.76 m,,3456,,5184x3456,,5184,DA2858976,R98 - DCF basic file (sRGB),0100,100,Off,,Display,18.0 - 55.0 mm,18.0 - 55.0 mm (35 mm equivalent: 28.5 - 87.2 mm),Canon EF-S 18-55mm f/3.5-5.6 IS STM,18-55mm f/0,EF-S18-55mm f/3.5-5.6 IS STM,00002fae9f,Canon EF-S 18-55mm f/3.5-5.6 IS STM,,14.2,10000,Off,Off,Normal,Canon,,,n/a,4.2,,55 mm,,14.25,14.25,883 1024 1024 472,,17.9,Evaluative,image/jpeg,27,18 mm,Off,Horizontal,0,0,Disable,Canon EOS REBEL T5i,2023:05:02 12:09:10,,,,,,,n/a,11765,31,,,,n/a,Horizontal (normal),3456,5184,,Off,2047 2047 2047 2048,Off,On,On,70,,Auto,None; None; None,Auto; Auto; Auto,,,,,,Fine,,0,Large,116148 129529 134267 59806,100,JPEG,2.051758,,inches,,Normal,0,0,0,0,0,0,0,0,0,1.6,Standard,,Off,,Recommended Exposure Index,0,3519,3528,84,0,5267,64,5280,0,092131004390,Normal (disabled),4,4,0,n/a,4,3,0,2,3,3,3,3,Landscape,Metering + AF start,,Mechanical,1/160,1/166,None,Off,,12277,,,2023:05:02 12:09:10.63,2023:05:02 12:09:10.63,2023:05:02 12:09:10.63,63,63,63,11,1/161,"(Binary data 19198 bytes, use -b option to extract)",0 159 7 112,19198,11160,+00:00,London,Standard,n/a,None,None,None,None,,Off,,Auto,Auto,Auto,9,0,0,,Off,2101 1024 1024 1623,2101 1024 1024 1623,2101 1024 1024 1623,2260 1024 1024 1483,2106 1024 1024 1613,2346 1024 1024 1471,1836 1024 1024 2305,2106 1024 1024 1613,2101 1024 1024 1623,2427 1024 1024 1374,1507 1024 1024 2444,Off,0,0,0,0,Auto,0,0,72,Co-sited,YCbCr4:2:2 (2 1),72,0,0
data/test/SAM_9412.JPG,,,,,,,,,,,,,,,2.8,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,sRGB,,,,,,,,,,,,,,,,,,,,,,"Y, Cb, Cr, -",2,JPEG (old-style),,,,,,,,,,,,,,,,2019:08:12 07:11:00,,,,,,,,,,,2019:08:12 07:11:00,,0,0,,,SMX Video Camera,,,,data/test,,,,,,,,,"Baseline DCT, Huffman coding","Little-endian (Intel, II)",960,1696,12.81,0210,,,,,,1/100,2024:03:30 17:02:02+01:00,,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,SAM_9412.JPG,,-rw-rw-r--,1277 kB,,JPEG,jpg,,,,,,,,,,,,,,0100,,2.8,2.1 mm,2.1 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,960,,1696x960,"(Binary data 66 bytes, use -b option to extract)",1696,,R98 - DCF basic file (sRGB),0100,,,,,,,,,,,,Unknown,,,,,,SAMSUNG,,0100,,,,,,,,,,1.6,,image/jpeg,,,,,,,,SMX-F50BP,2019:08:12 07:11:00,0100,Dependent child image,JPEG,231123,1045537,Large Thumbnail (VGA equivalent),,,,2,,,,Horizontal (normal),,,,,,,,,,,,,,,,,"(Binary data 231123 bytes, use -b option to extract)",,,,,,,,,,,inches,Unknown (0x28127002),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/100,,,,ver 1.09,,,,,,,,,,,,"(Binary data 29850 bytes, use -b option to extract)",,29850,700,,,,,,,,,1,,Programmed by Samsung DVS Software R&D Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,Co-sited,YCbCr4:2:2 (2 1),72,,
data/test/PHOTO-2023-10-24-16-06-45.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,data/test,,,,,,,,,"Progressive DCT, Huffman coding",,,,12.81,,,,,,,,2024:03:30 17:02:02+01:00,,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,PHOTO-2023-10-24-16-06-45.jpg,,-rw-rw-r--,33 kB,,JPEG,jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,576,,1024x576,,1024,,,,,,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,0.590,,image/jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,YCbCr4:2:0 (2 2),1,,
data/test/PHOTO-2023-10-24-15-39-22.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,data/test,,,,,,,,,"Progressive DCT, Huffman coding",,,,12.81,,,,,,,,2024:03:30 17:02:02+01:00,,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,PHOTO-2023-10-24-15-39-22.jpg,,-rw-rw-r--,90 kB,,JPEG,jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,765,,1020x765,,1020,,,,,,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,0.780,,image/jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,YCbCr4:2:0 (2 2),1,,
data/test/PHOTO-2023-12-08-12-38-37.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,data/test,,,,,,,,,"Progressive DCT, Huffman coding",,,,12.81,,,,,,,,2024:03:30 17:02:02+01:00,,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,PHOTO-2023-12-08-12-38-37.jpg,,-rw-rw-r--,59 kB,,JPEG,jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,525,,1080x525,,1080,,,,,,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,0.567,,image/jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,YCbCr4:2:0 (2 2),1,,
data/test/IMG_20200808_125952.jpg,,,,,,,,,,,,,,,2.2,2.2,,,,,,,,,,,,8,,,,,,,,,,0,,,,,,,,,,,,,,,,,0.004 mm,3,,,sRGB,,,,,,,,,,,,,,,,,,,,,,"Y, Cb, Cr, -",0.95,JPEG (old-style),,,Normal,,,,,,,,,,,,,2020:08:08 12:59:53,,,,,,,,,,Custom,2020:08:08 12:59:53,,,,,"(Binary data 4 bytes, use -b option to extract)",,,,1,data/test,,,,,,,,,"Baseline DCT, Huffman coding","Big-endian (Motorola, MM)",3456,4608,12.81,0210,0,,,Auto,Program AE,1/1304,2024:03:30 17:02:01+01:00,,2024:03:30 17:02:01+01:00,2024:03:30 17:02:01+01:00,IMG_20200808_125952.jpg,,-rw-rw-r--,9.6 MB,Digital Camera,JPEG,jpg,,,,,,,,"Auto, Did not fire",,,,,,0100,,2.2,3.8 mm,3.8 mm (35 mm equivalent: 26.0 mm),26 mm,,,,,,,,,69.4 deg,None,0 m Below Sea Level,Below Sea Level,2020:08:08,2020:08:08 11:59:52Z,"16 deg 56' 59.52"" N",North,"7 deg 58' 32.90"" E",East,"16 deg 56' 59.52"" N, 7 deg 58' 32.90"" E",CELLID,11:59:52,2.2.0.0,,,,,,,1.50 m,,3456,,4608x3456,,4608,,R98 - DCF basic file (sRGB),0100,50,,1.01,,,,,,,,,Daylight,13.6,,,,,HUAWEI,Auto ,,,,2.2,,,,,,,15.9,Multi-segment,image/jpeg,,,,,,,,INE-LX2r,2020:08:08 12:59:53,,,,,,,,,,,,,,Unknown (0),,,,,,,,,,,,,,,,,,,,,,,,,,,,inches,,Normal,,,,,,,,,,6.8,Standard,Directly photographed,,One-chip color area,,,,,,,,,,,,,Normal,,,,,,,,,,,,,,,,1/1304,1/999963365,,,INE-LX2r 9.1.0.296(C636E1R1P1),,,Unknown,2020:08:08 12:59:53.795852,2020:08:08 12:59:53.795852,2020:08:08 12:59:53.795852,795852,795852,795852,,,"(Binary data 41922 bytes, use -b option to extract)",,41922,9310,,,,,,,,,,,,,,,,,,[minor] Unrecognized MakerNotes,,,,,,,,,,,,,,,,,,Auto,,,72,Centered,YCbCr4:2:0 (2 2),72,,
data/test/IMG_20200808_121417.jpg,,,,,,,,,,,,,,,2.2,2.2,,,,,,,,,,,,8,,,,,,,,,,0,,,,,,,,,,,,,,,,,0.004 mm,3,,,sRGB,,,,,,,,,,,,,,,,,,,,,,"Y, Cb, Cr, -",0.95,JPEG (old-style),,,Normal,,,,,,,,,,,,,2020:08:08 12:14:18,,,,,,,,,,Custom,2020:08:08 12:14:18,,,,,"(Binary data 4 bytes, use -b option to extract)",,,,1,data/test,,,,,,,,,"Baseline DCT, Huffman coding","Big-endian (Motorola, MM)",3456,4608,12.81,0210,0,,,Auto,Program AE,1/1096,2024:03:30 17:02:01+01:00,,2024:03:30 17:02:01+01:00,2024:03:30 17:02:01+01:00,IMG_20200808_121417.jpg,,-rw-rw-r--,8.7 MB,Digital Camera,JPEG,jpg,,,,,,,,"Auto, Did not fire",,,,,,0100,,2.2,3.8 mm,3.8 mm (35 mm equivalent: 26.0 mm),26 mm,,,,,,,,,69.4 deg,None,0 m Below Sea Level,Below Sea Level,2020:08:08,2020:08:08 11:14:17Z,"16 deg 57' 6.51"" N",North,"7 deg 58' 31.59"" E",East,"16 deg 57' 6.51"" N, 7 deg 58' 31.59"" E",GPS,11:14:17,2.2.0.0,,,,,,,1.50 m,,3456,,4608x3456,,4608,,R98 - DCF basic file (sRGB),0100,50,,1.01,,,,,,,,,Daylight,13.4,,,,,HUAWEI,Auto ,,,,2.2,,,,,,,15.9,Multi-segment,image/jpeg,,,,,,,,INE-LX2r,2020:08:08 12:14:18,,,,,,,,,,,,,,Unknown (0),,,,,,,,,,,,,,,,,,,,,,,,,,,,inches,,Normal,,,,,,,,,,6.8,Standard,Directly photographed,,One-chip color area,,,,,,,,,,,,,Normal,,,,,,,,,,,,,,,,1/1096,1/999963365,,,INE-LX2r 9.1.0.296(C636E1R1P1),,,Unknown,2020:08:08 12:14:18.621395,2020:08:08 12:14:18.621395,2020:08:08 12:14:18.621395,621395,621395,621395,,,"(Binary data 35841 bytes, use -b option to extract)",,35841,9302,,,,,,,,,,,,,,,,,,[minor] Unrecognized MakerNotes,,,,,,,,,,,,,,,,,,Auto,,,72,Centered,YCbCr4:2:0 (2 2),72,,
data/test/PHOTO-2023-10-24-16-06-50-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,data/test,,,,,,,,,"Progressive DCT, Huffman coding",,,,12.81,,,,,,,,2024:03:30 17:02:02+01:00,,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,PHOTO-2023-10-24-16-06-50-1.jpg,,-rw-rw-r--,66 kB,,JPEG,jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,485,,1080x485,,1080,,,,,,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,0.524,,image/jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,YCbCr4:2:0 (2 2),1,,
data/test/PHOTO-2023-10-24-16-06-56.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,data/test,,,,,,,,,"Progressive DCT, Huffman coding",,,,12.81,,,,,,,,2024:03:30 17:02:02+01:00,,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,PHOTO-2023-10-24-16-06-56.jpg,,-rw-rw-r--,103 kB,,JPEG,jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,780,,1040x780,,1040,,,,,,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,0.811,,image/jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,YCbCr4:2:0 (2 2),1,,
data/test/PHOTO-2023-10-24-16-07-19-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,data/test,,,,,,,,,"Progressive DCT, Huffman coding",,,,12.81,,,,,,,,2024:03:30 17:02:02+01:00,,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,PHOTO-2023-10-24-16-07-19-1.jpg,,-rw-rw-r--,65 kB,,JPEG,jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,748,,1000x748,,1000,,,,,,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,0.748,,image/jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,YCbCr4:2:0 (2 2),1,,
data/test/PHOTO-2023-10-24-16-07-12-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,data/test,,,,,,,,,"Progressive DCT, Huffman coding",,,,12.81,,,,,,,,2024:03:30 17:02:02+01:00,,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,PHOTO-2023-10-24-16-07-12-1.jpg,,-rw-rw-r--,70 kB,,JPEG,jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750,,1000x750,,1000,,,,,,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,0.750,,image/jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,YCbCr4:2:0 (2 2),1,,
